P       18.801140   12.236321   39.815709   
P       21.945138    9.376355   39.812140   
P       21.948367   16.585989   35.763196   
P       18.805498   22.436466   35.752447   
P       18.805492   20.946729   39.811818   
P       21.945192   18.081768   39.819803   
P       21.940185   25.298586   35.761418   
P       18.797484   31.147978   35.762928   
P       18.797829   29.653794   39.821045   
P       21.937760   26.790495   39.821636   
P       21.953173   33.993027   35.760681   
P       18.802714   39.838672   35.735734   
P       18.806284   38.362700   39.802230   
P       21.948049   35.501267   39.813329   
P       21.941533   42.698650   35.728276   
P       18.799865   48.563549   35.721433   
P       18.800872   47.065126   39.777438   
P       21.940091   44.202650   39.782799   
P       21.945970   51.417210   35.731304   
P       18.799579   57.271856   35.756396   
P       18.800381   55.760887   39.809944   
P       21.942926   52.900567   39.795913   
P       21.946322   60.124611   35.771849   
P       18.802652   65.973767   35.785348   
P       18.804800   64.468701   39.839843   
P       21.946829   61.606389   39.834105   
P       21.936252   68.833575   35.795982   
P       18.798232   74.677825   35.814735   
P       18.799745   73.178814   39.873638   
P       21.941784   70.315814   39.861629   
P       21.948188   77.525787   35.807191   
P       18.800929   83.367939   35.779281   
P       18.803617   81.896249   39.848487   
P       21.947382   79.034915   39.861396   
P       21.939027   86.227242   35.766814   
P       18.800831    5.030468   35.748812   
P       18.798867    3.541319   39.807134   
P       21.938996    0.678151   39.817978   
P       21.945807    7.884061   35.751980   
P       25.087191   13.724653   35.767678   
P       25.086871   12.231422   39.825766   
P       28.231730    9.377366   39.820316   
P       28.221711   16.594471   35.762548   
P       25.085024   22.442753   35.768071   
P       25.084877   20.944493   39.826376   
P       28.226424   18.087307   39.823374   
P       28.228531   25.297634   35.773842   
P       25.093503   31.133038   35.776809   
P       25.088759   29.638007   39.835409   
P       28.229968   26.780475   39.838453   
P       28.224092   34.007709   35.779269   
P       25.084668   39.839607   35.746048   
P       25.079412   38.367843   39.814538   
P       28.222878   35.512907   39.834019   
P       28.228797   42.696322   35.733473   
P       25.088859   48.557871   35.732558   
P       25.087428   47.056515   39.790027   
P       28.226755   44.199968   39.790864   
P       28.226381   51.423090   35.737049   
P       25.084463   57.262906   35.765020   
P       25.084331   55.755415   39.818160   
P       28.228310   52.901564   39.803727   
P       28.221674   60.129215   35.765476   
P       25.075960   65.973153   35.782700   
P       25.084958   64.471241   39.839605   
P       28.228577   61.617217   39.827382   
P       28.221571   68.825631   35.779681   
P       25.088270   74.667415   35.806964   
P       25.094369   73.162370   39.863653   
P       28.233595   70.302978   39.846827   
P       28.218873   77.541035   35.806970   
P       25.080590   83.367795   35.785205   
P       25.082530   81.898680   39.855264   
P       28.225991   79.041920   39.865416   
P       28.224094   86.224924   35.762076   
P       25.087348    5.025023   35.756184   
P       25.088683    3.530661   39.815036   
P       28.228661    0.673897   39.816242   
P       28.223791    7.890570   35.757698   
P       31.362002   13.735065   35.747321   
P       31.369164   12.238953   39.806141   
P       34.512377    9.379713   39.799037   
P       34.510957   16.587083   35.745298   
P       31.370139   22.439592   35.757125   
P       31.375526   20.940789   39.812536   
P       34.515749   18.077173   39.805104   
P       34.501783   25.303728   35.766236   
P       31.362865   31.147626   35.781099   
P       31.363782   29.650269   39.839518   
P       34.505989   26.788458   39.830218   
P       34.515149   33.994752   35.775632   
P       31.371346   39.837880   35.744332   
P       31.370398   38.364563   39.812461   
P       34.512460   35.502775   39.828180   
P       34.507345   42.700404   35.740032   
P       31.367585   48.561871   35.725547   
P       31.363426   47.066809   39.783608   
P       34.502452   44.203925   39.794386   
P       34.513946   51.414085   35.734886   
P       31.359939   57.267527   35.749863   
P       31.365108   55.763318   39.806065   
P       34.509469   52.905451   39.796024   
P       34.510787   60.117321   35.745762   
P       31.366054   65.969235   35.754972   
P       31.375234   64.472965   39.811059   
P       34.514768   61.609582   39.803154   
P       34.499743   68.832876   35.762611   
P       31.358400   74.681778   35.788065   
P       31.365836   73.173263   39.842090   
P       34.508449   70.313225   39.826918   
P       34.511587   77.528991   35.786863   
P       31.367852   83.368169   35.770609   
P       31.373757   81.893813   39.838573   
P       34.514910   79.030357   39.843233   
P       34.504756   86.229980   35.759006   
P       31.364035    5.029586   35.741537   
P       31.366229    3.540887   39.800253   
P       34.506015    0.678088   39.811078   
P       34.510545    7.881881   35.740681   
P       37.651264   13.726405   35.741930   
P       37.652347   12.235290   39.802565   
P       40.795387    9.381412   39.803694   
P       40.788011   16.594399   35.735487   
P       37.645466   22.447200   35.755975   
P       37.652983   20.942113   39.811581   
P       40.794362   18.086413   39.797652   
P       40.790085   25.301025   35.753592   
P       37.654997   31.135875   35.782629   
P       37.657852   29.636201   39.839225   
P       40.799428   26.779006   39.820522   
P       40.784866   34.011836   35.776152   
P       37.650578   39.842936   35.758782   
P       37.646740   38.366638   39.825773   
P       40.788417   35.509064   39.834307   
P       40.793692   42.700903   35.749485   
P       37.656548   48.555158   35.744612   
P       37.650423   47.057596   39.803034   
P       40.789859   44.200211   39.807483   
P       40.794991   51.419158   35.749759   
P       37.649843   57.254179   35.748263   
P       37.647811   55.763438   39.808067   
P       40.791918   52.910018   39.810567   
P       40.788824   60.120858   35.740799   
P       37.644674   65.976456   35.751563   
P       37.650713   64.475293   39.808444   
P       40.791061   61.619493   39.799251   
P       40.790780   68.830038   35.747675   
P       37.652475   74.669920   35.781539   
P       37.658533   73.163037   39.834899   
P       40.800018   70.307061   39.814684   
P       40.784897   77.544139   35.779658   
P       37.648206   83.372505   35.774153   
P       37.649753   81.894175   39.839853   
P       40.790582   79.035721   39.840460   
P       40.792785   86.228718   35.757921   
P       37.652523    5.022736   35.749110   
P       37.654403    3.531804   39.810046   
P       40.793306    0.673883   39.814011   
P       40.791842    7.885557   35.744659   
P       43.927979   13.733071   35.726866   
P       43.931342   12.243465   39.789342   
P       47.074411    9.384771   39.794067   
P       47.079686   16.582450   35.726401   
P       43.932432   22.441545   35.729223   
P       43.940236   20.941648   39.785634   
P       47.079799   18.079251   39.784504   
P       47.068161   25.303313   35.736655   
P       43.926199   31.153200   35.760937   
P       43.931325   29.649486   39.815736   
P       47.070193   26.785233   39.801215   
P       47.082044   33.999262   35.759044   
P       43.937222   39.843637   35.754983   
P       43.938030   38.357549   39.817595   
P       47.077911   35.493275   39.817200   
P       47.074173   42.705456   35.761486   
P       43.936690   48.558867   35.747630   
P       43.927703   47.066718   39.805340   
P       47.066000   44.201192   39.818679   
P       47.083098   51.410761   35.757435   
P       43.930573   57.260508   35.742503   
P       43.928457   55.771829   39.805185   
P       47.071012   52.911489   39.814652   
P       47.083622   60.109144   35.740786   
P       43.933590   65.969477   35.727139   
P       43.935389   64.475777   39.785404   
P       47.074036   61.613155   39.794923   
P       47.073066   68.828421   35.738052   
P       43.927730   74.686481   35.761387   
P       43.931276   73.177220   39.813668   
P       47.069699   70.313890   39.801327   
P       47.082966   77.532626   35.767353   
P       43.935450   83.370824   35.763791   
P       43.938475   81.886445   39.826914   
P       47.080194   79.023827   39.826854   
P       47.071542   86.232226   35.762311   
P       43.932576    5.024667   35.744591   
P       43.930974    3.540778   39.805757   
P       47.070083    0.676307   39.816565   
P       47.077118    7.878268   35.739430   
P       50.220352   13.720796   35.733138   
P       50.215259   12.239463   39.797085   
P       53.358355    9.384555   39.810393   
P       53.357723   16.589432   35.732000   
P       50.213923   22.446376   35.730739   
P       50.214702   20.944879   39.789662   
P       53.353961   18.088265   39.791443   
P       53.361817   25.299387   35.733254   
P       50.225224   31.141271   35.764046   
P       50.221065   29.632100   39.816244   
P       53.360753   26.775254   39.800451   
P       53.357698   34.015640   35.778168   
P       50.218485   39.848730   35.772516   
P       50.210124   38.358917   39.833487   
P       53.353537   35.503608   39.841016   
P       53.362905   42.705320   35.773469   
P       50.225457   48.552906   35.774237   
P       50.215812   47.053978   39.832099   
P       53.357512   44.197663   39.835089   
P       53.361274   51.418829   35.782579   
P       50.225978   57.249713   35.766209   
P       50.212251   55.766520   39.829460   
P       53.355296   52.910015   39.843413   
P       53.361146   60.119804   35.769477   
P       50.218811   65.971404   35.748682   
P       50.209450   64.478583   39.809763   
P       53.351124   61.623439   39.826169   
P       53.364767   68.825325   35.754667   
P       50.223211   74.671889   35.769701   
P       50.217529   73.164198   39.822402   
P       53.359416   70.309781   39.818361   
P       53.355625   77.545236   35.780179   
P       50.213752   83.374405   35.774231   
P       50.212092   81.890829   39.837499   
P       53.356359   79.036471   39.840547   
P       53.357112   86.230134   35.761570   
P       50.220552    5.021408   35.755601   
P       50.218929    3.530456   39.816604   
P       53.358902    0.672773   39.818592   
P       53.357305    7.886900   35.752304   
P       56.499614   13.730903   35.736739   
P       56.497390   12.244096   39.800264   
P       59.638970    9.382032   39.805588   
P       59.648500   16.583681   35.736213   
P       56.507089   22.441581   35.728371   
P       56.499003   20.944119   39.784666   
P       59.639925   18.082525   39.792066   
P       59.642144   25.303600   35.759355   
P       56.500357   31.157576   35.764971   
P       56.490989   29.646169   39.816743   
P       59.631880   26.783503   39.824137   
P       59.654444   34.003958   35.783671   
P       56.505800   39.848125   35.776508   
P       56.501070   38.355082   39.837586   
P       59.643063   35.493025   39.844914   
P       59.642545   42.708227   35.787350   
P       56.503217   48.561246   35.780912   
P       56.495292   47.065732   39.838499   
P       59.637928   44.204780   39.846286   
P       59.645886   51.415202   35.788767   
P       56.500504   57.259459   35.779602   
P       56.495105   55.770103   39.841722   
P       59.640017   52.910534   39.848334   
P       59.646874   60.112422   35.784267   
P       56.506142   65.964886   35.760655   
P       56.497770   64.479722   39.822725   
P       59.638847   61.616505   39.839097   
P       59.639566   68.827264   35.768448   
P       56.494149   74.682967   35.772127   
P       56.490593   73.181113   39.826954   
P       59.633234   70.320867   39.827858   
P       59.649946   77.527120   35.776073   
P       56.498562   83.371324   35.761636   
P       56.503088   81.889025   39.825506   
P       59.645633   79.027680   39.831270   
P       59.636071   86.231788   35.752554   
P       56.499057    5.027920   35.746425   
P       56.498497    3.538357   39.804876   
P       59.637116    0.673233   39.807442   
P       59.643461    7.882222   35.748143   
P       62.789200   13.723671   35.755803   
P       62.780967   12.236053   39.817017   
P       65.923500    9.379221   39.820077   
P       65.924278   16.593196   35.758065   
P       62.786220   22.446665   35.754114   
P       62.779160   20.944287   39.810172   
P       65.919850   18.087686   39.817353   
P       65.931962   25.300035   35.764882   
P       62.791189   31.140544   35.789361   
P       62.784325   29.630342   39.842368   
P       65.925673   26.773832   39.833438   
P       65.922546   34.013007   35.807061   
P       62.780449   39.846375   35.798976   
P       62.776489   38.359277   39.863295   
P       65.921982   35.505240   39.869333   
P       65.923796   42.700965   35.785079   
P       62.785229   48.555845   35.793280   
P       62.788150   47.057925   39.852400   
P       65.929496   44.201630   39.844046   
P       65.920276   51.420907   35.786763   
P       62.785675   57.252480   35.797827   
P       62.784500   55.763653   39.858253   
P       65.928368   52.907540   39.849807   
P       65.919051   60.122590   35.791308   
P       62.782111   65.969321   35.779983   
P       62.778579   64.479151   39.843164   
P       65.921133   61.622956   39.849585   
P       65.925945   68.823447   35.776935   
P       62.788098   74.664995   35.784906   
P       62.784638   73.168836   39.842258   
P       65.927064   70.312912   39.839030   
P       65.920068   77.538747   35.781190   
P       62.778939   83.373156   35.765276   
P       62.777887   81.894438   39.831374   
P       65.921548   79.039820   39.837769   
P       65.923650   86.229987   35.751377   
P       62.787019    5.025858   35.755329   
P       62.786191    3.526262   39.812340   
P       65.926184    0.669704   39.809586   
P       65.923807    7.891411   35.757710   
P       69.064344   13.733828   35.757969   
P       69.062713   12.239009   39.817783   
P       72.206389    9.378379   39.816919   
P       72.211144   16.587429   35.762654   
P       69.074192   22.441176   35.757918   
P       69.066536   20.943640   39.814456   
P       72.206804   18.080116   39.820577   
P       72.206336   25.304731   35.779290   
P       69.060892   31.152917   35.795107   
P       69.057775   29.644595   39.849213   
P       72.202469   26.785978   39.844731   
P       72.213986   33.998079   35.797935   
P       69.062703   39.840070   35.786692   
P       69.068945   38.358790   39.852323   
P       72.214273   35.500084   39.854267   
P       72.199300   42.700167   35.774198   
P       69.060225   48.560532   35.770204   
P       69.067839   47.067679   39.828761   
P       72.207125   44.203951   39.827962   
P       72.204316   51.414220   35.764778   
P       69.058987   57.263627   35.780608   
P       69.067959   55.766677   39.839019   
P       72.210489   52.905597   39.825414   
P       72.207600   60.115375   35.777149   
P       69.068035   65.964880   35.771808   
P       69.070266   64.476687   39.832946   
P       72.209957   61.611914   39.834312   
P       72.201911   68.827896   35.773411   
P       69.059679   74.677876   35.776833   
P       69.059537   73.183691   39.835164   
P       72.200624   70.321276   39.833297   
P       72.214815   77.524009   35.769030   
P       69.066802   83.372324   35.753707   
P       69.068700   81.891662   39.817992   
P       72.210288   79.029472   39.822179   
P       72.205275   86.232548   35.750921   
P       69.066438    5.033099   35.746427   
P       69.064431    3.536014   39.802361   
P       72.204694    0.673293   39.806771   
P       72.210700    7.886788   35.756158   
P       75.349932   13.726365   35.768047   
P       75.350156   12.231230   39.825796   
P        3.097019    9.375290   39.813423   
P        3.089843   16.595115   35.768090   
P       75.348085   22.447006   35.777141   
P       75.345797   20.943671   39.833620   
P        3.091444   18.086889   39.828939   
P        3.096444   25.300420   35.781691   
P       75.351891   31.136890   35.802256   
P       75.353170   29.635920   39.859613   
P        3.101157   26.780329   39.848449   
P        3.088117   34.008967   35.796632   
P       75.340724   39.840573   35.780227   
P       75.347265   38.366924   39.847841   
P        3.096638   35.512632   39.852808   
P        3.089460   42.696781   35.755652   
P       75.345785   48.555171   35.762190   
P       75.355207   47.057960   39.820729   
P        3.099479   44.201416   39.811458   
P        3.086563   51.421559   35.756090   
P       75.348909   57.255991   35.776029   
P       75.352316   55.760079   39.833268   
P        3.099220   52.903952   39.820563   
P        3.088955   60.126526   35.771725   
P       75.347697   65.972809   35.777161   
P       75.348268   64.475672   39.836622   
P        3.092984   61.617781   39.832370   
P        3.097264   68.826842   35.778386   
P       75.357384   74.665826   35.786665   
P       75.351138   73.169562   39.844539   
P        3.095470   70.311118   39.842834   
P        3.094803   77.539136   35.790473   
P       75.347624   83.373287   35.764329   
P       75.341771   81.895467   39.829551   
P        3.090418   79.041420   39.847001   
P        3.096528   86.229172   35.754504   
P       75.350958    5.026807   35.756754   
P       75.352667    3.528103   39.814344   
P        3.096027    0.670545   39.811961   
P        3.093757    7.890665   35.750202   
B        9.119190    3.126529   46.570734   
N       10.912223    5.200038   46.554154   
B       13.606059    4.684908   46.550820   
N       15.401980    6.754881   46.541552   
B        7.323012   80.858187   46.606943   
N        9.119457   82.929986   46.580006   
B       11.812955   82.414613   46.590239   
N       13.608593   84.487307   46.582980   
B       12.711474    0.017598   46.572627   
N       14.506023    2.092939   46.567007   
B       17.199741    1.573637   46.578768   
N       18.994292    3.646410   46.576362   
B        5.530021   71.532376   46.624260   
N        7.324204   73.603879   46.662897   
B       10.016037   73.087192   46.659323   
N       11.809488   75.158825   46.673172   
B       10.911726   77.748053   46.641035   
N       12.708245   79.821425   46.618289   
B       15.401084   79.298886   46.639040   
N       17.194918   81.374262   46.623238   
B       16.300254   83.968867   46.589587   
N       18.096507   86.041646   46.582997   
B       20.788502   85.522647   46.585177   
N       22.583982    0.538733   46.587620   
B       21.687491    3.130634   46.580911   
N       23.481104    5.202988   46.556610   
B       26.174192    4.684930   46.551583   
N       27.971062    6.753719   46.544355   
B        9.118177   68.421867   46.598374   
N       10.913764   70.495136   46.633835   
B       13.605744   69.971502   46.639213   
N       15.400165   72.045362   46.667536   
B       14.501161   74.638151   46.674492   
N       16.297332   76.708162   46.688429   
B       18.988519   76.188076   46.695900   
N       20.782254   78.262713   46.683468   
B       19.888050   80.854861   46.636437   
N       21.682978   82.929067   46.600916   
B       24.375406   82.411611   46.602074   
N       26.170583   84.485960   46.592657   
B       25.275758    0.017596   46.579286   
N       27.071283    2.092361   46.565397   
B       29.764342    1.571371   46.570317   
N       31.560136    3.642885   46.568826   
B        7.325246   59.092940   46.571735   
N        9.118160   61.167567   46.600472   
B       11.809848   60.646346   46.588024   
N       13.604890   62.719133   46.601075   
B       12.706952   65.311567   46.606250   
N       14.502128   67.381505   46.635301   
B       17.193793   66.861614   46.643892   
N       18.989870   68.932219   46.663959   
B       18.093485   71.523049   46.688856   
N       19.888225   73.595262   46.714948   
B       22.580630   73.076946   46.703824   
N       24.373283   75.151160   46.690163   
B       23.474520   77.741175   46.659925   
N       25.269716   79.816998   46.622230   
B       27.963151   79.296189   46.630194   
N       29.756885   81.372661   46.608492   
B       28.861995   83.967027   46.584191   
N       30.659311   86.039181   46.568840   
B       33.351552   85.520620   46.569355   
N       35.148819    0.534828   46.581305   
B       34.252743    3.125990   46.578079   
N       36.046544    5.198191   46.569261   
B       38.739046    4.680099   46.563468   
N       40.534157    6.750538   46.554550   
B        5.527967   49.762325   46.545107   
N        7.321328   51.836440   46.536530   
B       10.013232   51.316710   46.539806   
N       11.808182   53.391712   46.536726   
B       10.913450   55.984216   46.548641   
N       12.706706   58.057320   46.569285   
B       15.397432   57.539645   46.557261   
N       17.194532   59.608784   46.596074   
B       16.296483   62.197722   46.612915   
N       18.091976   64.269894   46.657755   
B       20.785042   63.751034   46.642889   
N       22.580164   65.821456   46.634225   
B       21.682633   68.411621   46.650142   
N       23.479314   70.485130   46.678700   
B       26.172128   69.964625   46.639615   
N       27.965750   72.040880   46.642244   
B       27.065560   74.633349   46.660419   
N       28.860809   76.705498   46.663444   
B       31.553314   76.189248   46.646235   
N       33.346943   78.264881   46.642618   
B       32.450713   80.856076   46.614367   
N       34.247590   82.928813   46.579273   
B       36.941662   82.413732   46.576264   
N       38.738976   84.484997   46.583789   
B       37.841349    0.014368   46.579749   
N       39.637029    2.088246   46.575970   
B       42.330641    1.568753   46.584984   
N       44.125021    3.641198   46.589863   
B        9.118697   46.653290   46.579337   
N       10.910330   48.726989   46.570959   
B       13.602452   48.210721   46.563376   
N       15.396304   50.282189   46.560434   
B       14.499857   52.871609   46.537938   
N       16.293361   54.947276   46.532452   
B       18.986584   54.429970   46.543259   
N       20.783947   56.500221   46.558153   
B       19.885870   59.090706   46.589286   
N       21.681902   61.161552   46.626126   
B       24.374561   60.641474   46.596975   
N       26.172200   62.712973   46.591775   
B       25.273577   65.304484   46.607405   
N       27.070059   67.375234   46.612558   
B       29.762457   66.858358   46.587554   
N       31.557387   68.932686   46.577967   
B       30.659968   71.523496   46.624511   
N       32.454240   73.597484   46.645281   
B       35.147024   73.084487   46.608759   
N       36.940298   75.157828   46.606854   
B       36.041001   77.747711   46.605396   
N       37.837933   79.821470   46.576425   
B       40.532512   79.302110   46.573528   
N       42.328712   81.375911   46.572494   
B       41.431511   83.967866   46.571431   
N       43.229265   86.038670   46.574518   
B       45.922019   85.521479   46.571864   
N       47.717244    0.535968   46.594182   
B       46.817830    3.126044   46.594682   
N       48.609784    5.199334   46.575975   
B       51.302460    4.682249   46.570085   
N       53.096512    6.752738   46.551891   
B        7.324218   37.326825   46.584221   
N        9.119816   39.398142   46.540296   
B       11.812865   38.882312   46.526457   
N       13.607241   40.954913   46.541795   
B       12.708719   43.543432   46.559271   
N       14.501573   45.619135   46.566701   
B       17.194586   45.101317   46.571006   
N       18.987173   47.174959   46.586492   
B       18.087580   49.766276   46.560021   
N       19.881499   51.839669   46.549711   
B       22.574472   51.320842   46.550413   
N       24.372470   53.392380   46.540891   
B       23.476554   55.984466   46.556039   
N       25.273012   58.054102   46.577677   
B       27.964688   57.536110   46.564751   
N       29.764086   59.603769   46.580609   
B       28.866058   62.192796   46.588454   
N       30.660254   64.266153   46.591817   
B       33.353674   63.750530   46.573820   
N       35.146976   65.825159   46.549313   
B       34.250428   68.415973   46.552786   
N       36.045554   70.492762   46.566781   
B       38.737975   69.974548   46.559539   
N       40.532469   72.049033   46.558135   
B       39.632456   74.638177   46.573567   
N       41.429892   76.711239   46.571388   
B       44.123203   76.197532   46.569970   
N       45.919438   78.269629   46.581867   
B       45.023464   80.859827   46.576800   
N       46.819866   82.930969   46.564352   
B       49.512963   82.414578   46.561864   
N       51.307888   84.486233   46.578475   
B       50.409408    0.015794   46.586182   
N       52.202633    2.090446   46.581709   
B       54.895497    1.569692   46.564750   
N       56.688265    3.642616   46.557954   
B        5.531226   28.003973   46.636819   
N        7.327655   30.074243   46.654029   
B       10.019885   29.556594   46.613905   
N       11.813661   31.628424   46.592794   
B       10.914272   34.216906   46.580960   
N       12.709883   36.289979   46.540447   
B       15.403000   35.769416   46.549847   
N       17.195538   37.845105   46.546270   
B       16.298647   40.438282   46.534118   
N       18.093213   42.511339   46.548818   
B       20.785012   41.994462   46.546014   
N       22.579263   44.069002   46.580470   
B       21.679973   46.659736   46.590129   
N       23.473109   48.731877   46.583965   
B       26.166158   48.213076   46.575709   
N       27.963515   50.281174   46.572015   
B       27.065387   52.870457   46.550750   
N       28.860945   54.943900   46.549998   
B       31.554945   54.425033   46.557982   
N       33.353535   56.495310   46.559098   
B       32.455823   59.086474   46.563098   
N       34.250408   61.160337   46.562064   
B       36.942434   60.641532   46.534051   
N       38.736490   62.717760   46.532051   
B       37.840161   65.310886   46.535375   
N       39.634349   67.384819   46.559072   
B       42.326048   66.869139   46.550133   
N       44.121206   68.943422   46.542074   
B       43.226572   71.534533   46.557946   
N       45.022644   73.605896   46.572107   
B       47.714830   73.090167   46.567696   
N       49.510185   75.160833   46.578835   
B       48.612652   77.749731   46.568476   
N       50.409477   79.822092   46.556441   
B       53.102237   79.299428   46.574932   
N       54.895618   81.373601   46.575361   
B       53.999112   83.966809   46.559427   
N       55.794001   86.038506   46.548425   
B       58.484662   85.518302   46.548530   
N       60.278644    0.533048   46.596081   
B       59.380287    3.125007   46.571389   
N       61.173042    5.196780   46.540121   
B       63.865694    4.677739   46.558987   
N       65.661785    6.747395   46.543447   
B        9.119842   24.892372   46.578248   
N       10.917069   26.965033   46.579885   
B       13.608455   26.442519   46.551544   
N       15.403640   28.516611   46.543619   
B       14.505368   31.109334   46.560330   
N       16.300914   33.179334   46.567619   
B       18.992041   32.661393   46.571042   
N       20.784343   34.736561   46.575482   
B       19.888846   37.328099   46.557116   
N       21.682587   39.402370   46.538449   
B       24.375300   38.885385   46.531153   
N       26.169932   40.958018   46.548303   
B       25.271497   43.547654   46.569443   
N       27.066285   45.621251   46.579597   
B       29.760019   45.099285   46.577850   
N       31.555984   47.170352   46.581893   
B       30.655861   49.762335   46.562099   
N       32.450664   51.834839   46.552586   
B       35.143807   51.314027   46.539693   
N       36.941706   53.386918   46.532480   
B       36.045894   55.979413   46.539690   
N       37.840005   58.052893   46.539655   
B       40.531424   57.537562   46.544385   
N       42.326725   59.609696   46.570545   
B       41.429386   62.199901   46.560545   
N       43.221830   64.275712   46.570780   
B       45.914809   63.760288   46.577032   
N       47.709049   65.833677   46.548004   
B       46.813931   68.425286   46.532362   
N       48.611614   70.498261   46.544053   
B       51.303677   69.975433   46.552320   
N       53.099542   72.048119   46.559824   
B       52.201960   74.640928   46.570241   
N       53.998815   76.709175   46.587916   
B       56.689821   76.189842   46.598344   
N       58.483426   78.263019   46.603579   
B       57.588137   80.853626   46.569302   
N       59.382194   82.926363   46.536357   
B       62.074376   82.407848   46.559496   
N       63.868213   84.479129   46.600833   
B       62.970435    0.009434   46.606459   
N       64.764203    2.084785   46.600405   
B       67.457060    1.562622   46.585794   
N       69.251489    3.635356   46.573999   
B        7.322214   15.563386   46.554111   
N        9.116796   17.637576   46.583054   
B       11.809154   17.116847   46.570595   
N       13.605330   19.189186   46.560042   
B       12.708642   21.781956   46.552386   
N       14.504954   23.852127   46.549022   
B       17.196310   23.332522   46.539732   
N       18.991622   25.404846   46.537651   
B       18.096407   27.996179   46.553483   
N       19.890941   30.068886   46.578252   
B       22.582495   29.552054   46.586793   
N       24.374510   31.626220   46.599034   
B       23.476649   34.216207   46.569242   
N       25.271475   36.291239   46.542902   
B       27.964371   35.769243   46.575080   
N       29.758356   37.844306   46.557191   
B       28.861668   40.438150   46.540930   
N       30.658835   42.509052   46.557053   
B       33.351570   41.989316   46.555294   
N       35.148678   44.062110   46.578571   
B       34.249472   46.652274   46.580006   
N       36.042876   48.724716   46.563283   
B       38.736568   48.207860   46.553668   
N       40.531937   50.278281   46.551976   
B       39.634831   52.867798   46.534948   
N       41.427695   54.944573   46.545863   
B       44.120981   54.428476   46.562975   
N       45.916080   56.502050   46.568379   
B       45.018107   59.094006   46.575176   
N       46.811329   61.169308   46.593447   
B       49.503588   60.648998   46.579382   
N       51.299096   62.723000   46.576657   
B       50.402561   65.315826   46.559250   
N       52.199318   67.385648   46.568617   
B       54.891382   66.865998   46.580548   
N       56.688701   68.936751   46.572016   
B       55.792695   71.527204   46.580413   
N       57.589098   73.597941   46.605823   
B       60.281351   73.080472   46.603093   
N       62.074584   75.152830   46.608825   
B       61.175628   77.741631   46.586575   
N       62.970622   79.814891   46.554514   
B       65.662573   79.292740   46.547862   
N       67.454316   81.368092   46.522252   
B       66.558058   83.960300   46.557508   
N       68.355096   86.031798   46.558118   
B       71.047181   85.513770   46.532965   
N       72.842757    0.528454   46.563080   
B       71.944562    3.119003   46.565792   
N       73.738617    5.192262   46.545570   
B        1.036649    4.676521   46.541285   
N        2.833092    6.747735   46.555395   
B        5.525655    6.231789   46.540117   
N        7.319299    8.306458   46.516379   
B       10.013107    7.788983   46.514906   
N       11.809622    9.863429   46.515618   
B       10.912756   12.455843   46.527016   
N       12.707846   14.527817   46.564850   
B       15.399919   14.009898   46.549955   
N       17.197539   16.078585   46.576895   
B       16.298629   18.667548   46.572953   
N       18.092849   20.739887   46.569550   
B       20.786614   20.222720   46.583998   
N       22.580001   22.293892   46.559236   
B       21.683637   24.884753   46.540503   
N       23.479066   26.959488   46.569024   
B       26.170920   26.438128   46.582844   
N       27.964106   28.514468   46.606355   
B       27.066110   31.107722   46.607640   
N       28.861605   33.178747   46.623591   
B       31.553365   32.660381   46.642690   
N       33.347694   34.734657   46.636832   
B       32.452121   37.325653   46.587102   
N       34.249004   39.397693   46.557802   
B       36.942794   38.881588   46.560813   
N       38.739527   40.953093   46.560228   
B       37.841684   43.541902   46.566065   
N       39.636466   45.616350   46.563102   
B       42.330060   45.097857   46.580554   
N       44.123623   47.170962   46.581389   
B       43.223685   49.762507   46.555850   
N       45.016498   51.837476   46.561803   
B       47.709435   51.319096   46.561028   
N       49.504989   53.393758   46.553932   
B       48.608444   55.986732   46.563391   
N       50.402391   58.059910   46.574865   
B       53.094332   57.541178   46.577841   
N       54.891708   59.611203   46.607707   
B       53.992873   62.201594   46.602733   
N       55.788382   64.273628   46.616178   
B       58.482437   63.754963   46.637235   
N       60.278943   65.826263   46.609049   
B       59.382044   68.416733   46.580347   
N       61.179608   70.489651   46.582859   
B       63.872458   69.968792   46.581009   
N       65.666818   72.043966   46.576624   
B       64.766697   74.635147   46.588893   
N       66.562513   76.704221   46.584051   
B       69.253852   76.188143   46.571168   
N       71.046407   78.262541   46.543454   
B       70.148910   80.850966   46.518685   
N       71.944876   82.922878   46.515417   
B       74.638209   82.408339   46.519500   
N        1.038745   84.480644   46.537483   
B        0.139982    0.009834   46.541820   
N        1.935763    2.084470   46.541302   
B        4.630464    1.567200   46.556532   
N        6.425391    3.640219   46.569350   
B       14.503258    9.343943   46.519069   
N       16.298238   11.418136   46.523007   
B       18.992556   10.900434   46.520079   
N       20.789868   12.970650   46.547120   
B       19.889400   15.560687   46.573030   
N       21.684254   17.632871   46.604326   
B       24.376898   17.112629   46.592537   
N       26.172033   19.185418   46.584691   
B       25.273061   21.776729   46.568146   
N       27.067632   23.848125   46.580048   
B       29.759419   23.331318   46.585161   
N       31.554035   25.405085   46.597715   
B       30.657523   27.995927   46.630392   
N       32.452624   30.068476   46.674919   
B       35.145646   29.553625   46.651209   
N       36.939987   31.626651   46.652682   
B       36.041136   34.215502   46.622344   
N       37.838508   36.288695   46.577803   
